filename	date	value
nppv_20150126.nc	2015-01-26	399.520991078747
nppv_20150127.nc	2015-01-27	372.805438424476
nppv_20150128.nc	2015-01-28	379.121384206046
nppv_20150129.nc	2015-01-29	409.009876447267
nppv_20150130.nc	2015-01-30	401.78096219964
nppv_20150131.nc	2015-01-31	410.341912405939
nppv_20150201.nc	2015-02-01	406.705005237878
nppv_20150202.nc	2015-02-02	382.668491197117
nppv_20150203.nc	2015-02-03	431.504820783048
nppv_20150204.nc	2015-02-04	453.401097272235
nppv_20150205.nc	2015-02-05	389.268804205819
nppv_20150206.nc	2015-02-06	393.130211816352
nppv_20150207.nc	2015-02-07	380.21395302608
nppv_20150208.nc	2015-02-08	355.339304000087
nppv_20150209.nc	2015-02-09	337.349335209928
nppv_20150210.nc	2015-02-10	328.563884561156
nppv_20150211.nc	2015-02-11	392.426777096604
nppv_20150212.nc	2015-02-12	372.835371816805
nppv_20150213.nc	2015-02-13	362.119217362767
nppv_20150214.nc	2015-02-14	344.338782318916
nppv_20150215.nc	2015-02-15	345.506184619775
nppv_20150216.nc	2015-02-16	417.436126388081
nppv_20150217.nc	2015-02-17	405.103568748239
nppv_20150218.nc	2015-02-18	383.521592878514
nppv_20150219.nc	2015-02-19	370.994468188528
nppv_20150220.nc	2015-02-20	354.067134826074
nppv_20150221.nc	2015-02-21	361.730083262481
nppv_20150222.nc	2015-02-22	339.399772584513
nppv_20150223.nc	2015-02-23	382.429024058479
nppv_20150224.nc	2015-02-24	374.122507686983
nppv_20150225.nc	2015-02-25	399.086956889966
nppv_20150226.nc	2015-02-26	403.35246529695
nppv_20150227.nc	2015-02-27	394.47721447119
nppv_20150228.nc	2015-02-28	388.056501816466
nppv_20150301.nc	2015-03-01	346.374252997337
nppv_20150302.nc	2015-03-02	399.700591432725
nppv_20150303.nc	2015-03-03	483.124955855642
nppv_20150304.nc	2015-03-04	499.483554763832
nppv_20150305.nc	2015-03-05	491.685906061941
nppv_20150306.nc	2015-03-06	431.474887390718
nppv_20150307.nc	2015-03-07	413.514851992889
nppv_20150308.nc	2015-03-08	424.91947447051
nppv_20150309.nc	2015-03-09	460.674911608356
nppv_20150310.nc	2015-03-10	423.138437626892
nppv_20150311.nc	2015-03-11	563.077046768312
nppv_20150312.nc	2015-03-12	527.037242403335
nppv_20150313.nc	2015-03-13	546.927981606431
nppv_20150314.nc	2015-03-14	501.474125353758
nppv_20150315.nc	2015-03-15	510.079975648551
nppv_20150316.nc	2015-03-16	509.750708332924
nppv_20150317.nc	2015-03-17	444.121745650023
nppv_20150318.nc	2015-03-18	442.864543172175
nppv_20150319.nc	2015-03-19	397.784854323623
nppv_20150320.nc	2015-03-20	475.087840015113
nppv_20150321.nc	2015-03-21	427.418912730042
nppv_20150322.nc	2015-03-22	473.606137094793
nppv_20150323.nc	2015-03-23	500.650957064691
nppv_20150324.nc	2015-03-24	465.554054558099
nppv_20150325.nc	2015-03-25	526.169174025773
nppv_20150326.nc	2015-03-26	459.507509307497
nppv_20150327.nc	2015-03-27	502.83609470476
nppv_20150328.nc	2015-03-28	497.762384704873
nppv_20150329.nc	2015-03-29	460.570144735201
nppv_20150330.nc	2015-03-30	449.973723850482
nppv_20150331.nc	2015-03-31	455.825702050942
nppv_20150401.nc	2015-04-01	474.683739218662
nppv_20150402.nc	2015-04-02	379.630251875651
nppv_20150403.nc	2015-04-03	437.341832287342
nppv_20150404.nc	2015-04-04	380.423486772388
nppv_20150405.nc	2015-04-05	601.496555823502
nppv_20150406.nc	2015-04-06	522.262866326745
nppv_20150407.nc	2015-04-07	442.041374883108
nppv_20150408.nc	2015-04-08	451.051325974352
nppv_20150409.nc	2015-04-09	423.153404323057
nppv_20150410.nc	2015-04-10	402.319763261575
nppv_20150411.nc	2015-04-11	348.873691256868
nppv_20150412.nc	2015-04-12	412.212749426546
nppv_20150413.nc	2015-04-13	401.526528364838
nppv_20150414.nc	2015-04-14	436.683297656089
nppv_20150415.nc	2015-04-15	447.384485413962
nppv_20150416.nc	2015-04-16	460.061277065596
nppv_20150417.nc	2015-04-17	462.635548805952
nppv_20150418.nc	2015-04-18	466.137755708529
nppv_20150419.nc	2015-04-19	462.515815236633
nppv_20150420.nc	2015-04-20	593.444473286808
nppv_20150421.nc	2015-04-21	600.493787180457
nppv_20150422.nc	2015-04-22	609.249304436898
nppv_20150423.nc	2015-04-23	628.436608920246
nppv_20150424.nc	2015-04-24	725.121466145227
nppv_20150425.nc	2015-04-25	841.846729534953
nppv_20150426.nc	2015-04-26	841.756929357964
nppv_20150427.nc	2015-04-27	833.480346378797
nppv_20150428.nc	2015-04-28	907.296091863876
nppv_20150429.nc	2015-04-29	882.032308737595
nppv_20150430.nc	2015-04-30	1065.82333764205
nppv_20150501.nc	2015-05-01	1084.48680775963
nppv_20150502.nc	2015-05-02	1095.83156345259
nppv_20150503.nc	2015-05-03	1062.93476528223
nppv_20150504.nc	2015-05-04	890.51842546307
nppv_20150505.nc	2015-05-05	1121.15521336353
nppv_20150506.nc	2015-05-06	714.540011956673
nppv_20150507.nc	2015-05-07	979.480467466984
nppv_20150508.nc	2015-05-08	858.325062012461
nppv_20150509.nc	2015-05-09	857.486927027229
nppv_20150510.nc	2015-05-10	764.858044462924
nppv_20150511.nc	2015-05-11	705.949128358044
nppv_20150512.nc	2015-05-12	426.431110783161
nppv_20150513.nc	2015-05-13	427.119578806745
nppv_20150514.nc	2015-05-14	396.318118099467
nppv_20150515.nc	2015-05-15	412.81141727314
nppv_20150516.nc	2015-05-16	385.54209686077
nppv_20150517.nc	2015-05-17	394.088080370903
nppv_20150518.nc	2015-05-18	413.874052700845
nppv_20150519.nc	2015-05-19	419.306963408689
nppv_20150520.nc	2015-05-20	407.154006122824
nppv_20150521.nc	2015-05-21	490.608303938071
nppv_20150522.nc	2015-05-22	470.822331608129
nppv_20150523.nc	2015-05-23	478.485280044536
nppv_20150524.nc	2015-05-24	440.245371343325
nppv_20150525.nc	2015-05-25	442.520309160383
nppv_20150526.nc	2015-05-26	459.492542611332
nppv_20150527.nc	2015-05-27	386.724465857793
nppv_20150528.nc	2015-05-28	376.966179958306
nppv_20150529.nc	2015-05-29	353.543300460304
nppv_20150530.nc	2015-05-30	359.140844825961
nppv_20150531.nc	2015-05-31	353.692967421952
nppv_20150601.nc	2015-06-01	344.338782318916
nppv_20150602.nc	2015-06-02	330.509555062588
nppv_20150603.nc	2015-06-03	299.378827039684
nppv_20150604.nc	2015-06-04	301.83336521072
nppv_20150605.nc	2015-06-05	317.383762526007
nppv_20150606.nc	2015-06-06	274.055177128744
nppv_20150607.nc	2015-06-07	272.96260830871
nppv_20150608.nc	2015-06-08	310.139881582216
nppv_20150609.nc	2015-06-09	343.844881345476
nppv_20150610.nc	2015-06-10	323.205807334137
nppv_20150611.nc	2015-06-11	340.701875150856
nppv_20150612.nc	2015-06-12	327.15701512166
nppv_20150613.nc	2015-06-13	321.484637275178
nppv_20150614.nc	2015-06-14	340.582141581537
nppv_20150615.nc	2015-06-15	350.639761404321
nppv_20150616.nc	2015-06-16	340.642008366196
nppv_20150617.nc	2015-06-17	341.704643793901
nppv_20150618.nc	2015-06-18	353.842634383601
nppv_20150619.nc	2015-06-19	316.006826478841
nppv_20150620.nc	2015-06-20	310.334448632359
nppv_20150621.nc	2015-06-21	341.959077628704
nppv_20150622.nc	2015-06-22	378.70231671343
nppv_20150623.nc	2015-06-23	385.826464087902
nppv_20150624.nc	2015-06-24	346.643653528304
nppv_20150625.nc	2015-06-25	360.023879899687
nppv_20150626.nc	2015-06-26	371.503335858133
nppv_20150627.nc	2015-06-27	362.508351463053
nppv_20150628.nc	2015-06-28	355.294403911592
nppv_20150629.nc	2015-06-29	436.608464175264
nppv_20150630.nc	2015-06-30	404.474967509315
nppv_20150701.nc	2015-07-01	455.631135000798
nppv_20150702.nc	2015-07-02	486.612196062054
nppv_20150703.nc	2015-07-03	480.730284469265
nppv_20150704.nc	2015-07-04	472.588401755582
nppv_20150705.nc	2015-07-05	444.720413496617
nppv_20150706.nc	2015-07-06	264.072390786784
nppv_20150707.nc	2015-07-07	284.771331582782
nppv_20150708.nc	2015-07-08	332.3354919947
nppv_20150709.nc	2015-07-09	219.681169961816
nppv_20150710.nc	2015-07-10	341.914177540209
nppv_20150711.nc	2015-07-11	327.381515564132
nppv_20150712.nc	2015-07-12	353.90250116826
nppv_20150713.nc	2015-07-13	377.953981905187
nppv_20150714.nc	2015-07-14	346.733453705293
nppv_20150715.nc	2015-07-15	357.449608159332
nppv_20150716.nc	2015-07-16	352.091530932313
nppv_20150717.nc	2015-07-17	345.386451050456
nppv_20150718.nc	2015-07-18	373.658540105873
nppv_20150719.nc	2015-07-19	395.554816595059
nppv_20150720.nc	2015-07-20	310.169814974546
nppv_20150721.nc	2015-07-21	455.107300635028
nppv_20150722.nc	2015-07-22	390.989974264778
nppv_20150723.nc	2015-07-23	388.984436978687
nppv_20150724.nc	2015-07-24	422.509836387968
nppv_20150725.nc	2015-07-25	417.915060665357
nppv_20150726.nc	2015-07-26	410.237145532785
